CGPA,Backlogs,Internships,Coding_Skills,Communication_Skills,Projects_Completed,Certifications,Hackathon_Participation,Extracurricular_Activities,Placed
6.87,3,2,8,3,5,1,2,6,1
9.75,2,1,6,10,4,2,1,6,1
8.66,4,2,9,8,5,1,1,8,1
7.99,0,1,8,10,0,1,0,1,1
5.78,4,0,10,1,3,1,2,2,0
5.78,0,2,3,2,1,3,1,9,1
5.29,1,0,5,2,2,2,2,8,1
9.33,0,2,7,3,2,1,1,7,1
8.01,3,0,5,6,0,1,2,7,1
8.54,2,2,8,1,1,1,0,5,0
5.1,1,0,5,2,1,0,2,2,0
9.85,0,0,1,1,0,3,1,6,0
9.16,4,2,5,5,1,0,0,10,1
6.06,1,0,4,7,3,3,2,3,1
5.91,1,0,6,8,0,1,1,4,1
5.92,0,0,3,10,3,2,0,10,0
6.52,1,2,5,1,1,4,2,2,0
7.62,4,2,2,7,0,4,1,2,1
7.16,1,0,6,5,1,1,2,8,1
6.46,4,0,6,10,0,0,2,8,0
8.06,0,2,5,1,1,2,0,10,1
5.7,2,2,6,3,3,3,0,6,0
6.46,1,0,7,7,3,1,1,5,1
6.83,2,0,5,10,1,2,0,8,0
7.28,4,0,1,1,0,2,1,4,0
8.93,1,1,8,7,2,3,2,4,0
6.0,3,2,4,5,3,2,2,5,0
7.57,2,1,9,1,3,0,1,1,1
7.96,1,2,10,1,5,0,2,1,1
5.23,2,2,6,1,2,0,0,2,0
8.04,1,2,1,9,1,2,2,8,1
5.85,0,2,3,3,0,0,0,7,1
5.33,2,2,3,5,5,3,1,10,1
9.74,3,2,10,10,1,2,1,9,1
9.83,3,2,4,9,4,4,2,5,1
9.04,4,1,6,6,3,2,2,2,1
6.52,1,0,7,9,4,3,0,7,1
5.49,2,0,10,8,3,4,0,8,0
8.42,4,1,4,8,3,2,2,7,0
7.2,2,1,6,1,4,0,2,7,0
5.61,1,1,1,9,4,1,1,5,1
7.48,3,1,8,6,1,1,1,2,0
5.17,0,2,7,9,5,0,1,6,1
9.55,3,0,9,3,5,1,2,4,1
6.29,4,2,3,3,4,1,2,10,1
8.31,0,0,2,6,1,0,2,2,1
6.56,4,0,1,9,5,0,1,9,1
7.6,1,1,3,7,1,2,2,7,1
7.73,0,2,5,3,1,2,0,6,1
5.92,4,1,2,3,3,0,2,5,0
9.85,1,2,3,2,5,3,2,3,1
8.88,3,0,4,9,5,1,2,10,1
9.7,1,1,7,3,3,2,2,10,1
9.47,2,1,3,5,4,1,2,4,0
7.99,1,0,9,9,3,4,0,3,1
9.61,1,0,8,8,5,0,0,8,1
5.44,2,0,4,2,5,3,2,3,0
5.98,4,1,1,3,4,4,1,7,0
5.23,4,2,1,2,3,4,2,7,0
